Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
558	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(92664)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
559	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(91871)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
560	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(91547)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
561	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(90013)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
562	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(89815)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
563	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(89326)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
564	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(88141)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
565	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(87678)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
566	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(87429)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
567	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(87294)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
568	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(86801)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
569	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85977)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
570	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85908)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
571	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85858)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
572	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85734)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
573	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85694)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
574	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(85177)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
575	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(83827)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
576	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(82850)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
577	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(82463)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
578	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(80440)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
579	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(79672)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
580	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(79611)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
581	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(78479)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
582	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(78037)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
583	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(77983)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
584	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(77775)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
585	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(76535)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
586	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(74738)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
587	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(74067)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
588	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(73960)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
589	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(98896)  ->  Bo_collection(72734)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0	0.0053071928	0.0094371045	47.8018856144	1	1.9340659341	1.0096240942	1.9526816746	1	1.9340659341	1.0096240942	1.9526816746	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	0	175	8831	1	9007	1	0.0056818182	0.9805706673	0.0001110248	0.0056818182	50.1761363636	51.1761363636	0.9	1	0	0.9999999999	1	0	0.0195403575	50.1817077756	174	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	
